/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R2
! File used for geometry attach: C:\Users\ochernuk\AppData\Local\Temp\noSysC.tmp\noSysC_files\dp0\SYS\DM\SYS.agdb
/title,noSysC--Transient (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\ochernuk\AppData\Local\Temp\noSysC.tmp\noSysC_files\dp0\SYS\MECH\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\ochernuk\AppData\Local\Temp\noSysC.tmp\noSysC_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\ochernuk\AppData\Local\Temp\noSysC.tmp\noSysC_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,388
(1i9,3e20.9e3)
        1     1.006000000E+01     1.000000000E-01     1.000000000E-01
        2     1.006000000E+01     2.000000000E-01     1.000000000E-01
        3     1.006000000E+01     3.000000000E-01     1.000000000E-01
        4     1.006000000E+01     4.000000000E-01     1.000000000E-01
        5     1.006000000E+01     5.000000000E-01     1.000000000E-01
        6     1.006000000E+01     6.000000000E-01     1.000000000E-01
        7     1.006000000E+01     7.000000000E-01     1.000000000E-01
        8     1.006000000E+01     8.000000000E-01     1.000000000E-01
        9     1.006000000E+01     9.000000000E-01     1.000000000E-01
       10     1.006000000E+01     1.000000000E-01     2.000000000E-01
       11     1.006000000E+01     2.000000000E-01     2.000000000E-01
       12     1.006000000E+01     3.000000000E-01     2.000000000E-01
       13     1.006000000E+01     4.000000000E-01     2.000000000E-01
       14     1.006000000E+01     5.000000000E-01     2.000000000E-01
       15     1.006000000E+01     6.000000000E-01     2.000000000E-01
       16     1.006000000E+01     7.000000000E-01     2.000000000E-01
       17     1.006000000E+01     8.000000000E-01     2.000000000E-01
       18     1.006000000E+01     9.000000000E-01     2.000000000E-01
       19     1.006000000E+01     1.000000000E-01     3.000000000E-01
       20     1.006000000E+01     2.000000000E-01     3.000000000E-01
       21     1.006000000E+01     3.000000000E-01     3.000000000E-01
       22     1.006000000E+01     4.000000000E-01     3.000000000E-01
       23     1.006000000E+01     5.000000000E-01     3.000000000E-01
       24     1.006000000E+01     6.000000000E-01     3.000000000E-01
       25     1.006000000E+01     7.000000000E-01     3.000000000E-01
       26     1.006000000E+01     8.000000000E-01     3.000000000E-01
       27     1.006000000E+01     9.000000000E-01     3.000000000E-01
       28     1.000000000E+01     9.000000000E-01     3.000000000E-01
       29     1.000000000E+01     8.000000000E-01     3.000000000E-01
       30     1.000000000E+01     7.000000000E-01     3.000000000E-01
       31     1.000000000E+01     6.000000000E-01     3.000000000E-01
       32     1.000000000E+01     5.000000000E-01     3.000000000E-01
       33     1.000000000E+01     4.000000000E-01     3.000000000E-01
       34     1.000000000E+01     3.000000000E-01     3.000000000E-01
       35     1.000000000E+01     2.000000000E-01     3.000000000E-01
       36     1.000000000E+01     1.000000000E-01     3.000000000E-01
       37     1.000000000E+01     9.000000000E-01     2.000000000E-01
       38     1.000000000E+01     8.000000000E-01     2.000000000E-01
       39     1.000000000E+01     7.000000000E-01     2.000000000E-01
       40     1.000000000E+01     6.000000000E-01     2.000000000E-01
       41     1.000000000E+01     5.000000000E-01     2.000000000E-01
       42     1.000000000E+01     4.000000000E-01     2.000000000E-01
       43     1.000000000E+01     3.000000000E-01     2.000000000E-01
       44     1.000000000E+01     2.000000000E-01     2.000000000E-01
       45     1.000000000E+01     1.000000000E-01     2.000000000E-01
       46     1.000000000E+01     9.000000000E-01     1.000000000E-01
       47     1.000000000E+01     8.000000000E-01     1.000000000E-01
       48     1.000000000E+01     7.000000000E-01     1.000000000E-01
       49     1.000000000E+01     6.000000000E-01     1.000000000E-01
       50     1.000000000E+01     5.000000000E-01     1.000000000E-01
       51     1.000000000E+01     4.000000000E-01     1.000000000E-01
       52     1.000000000E+01     3.000000000E-01     1.000000000E-01
       53     1.000000000E+01     2.000000000E-01     1.000000000E-01
       54     1.000000000E+01     1.000000000E-01     1.000000000E-01
       55     1.000000000E+01     1.000000000E+00     1.000000000E-01
       56     1.000000000E+01     1.000000000E+00     2.000000000E-01
       57     1.000000000E+01     1.000000000E+00     3.000000000E-01
       58     1.000000000E+01     1.000000000E+00     0.000000000E+00
       59     1.000000000E+01     9.000000000E-01     0.000000000E+00
       60     1.000000000E+01     8.000000000E-01     0.000000000E+00
       61     1.000000000E+01     7.000000000E-01     0.000000000E+00
       62     1.000000000E+01     6.000000000E-01     0.000000000E+00
       63     1.000000000E+01     5.000000000E-01     0.000000000E+00
       64     1.000000000E+01     4.000000000E-01     0.000000000E+00
       65     1.000000000E+01     3.000000000E-01     0.000000000E+00
       66     1.000000000E+01     2.000000000E-01     0.000000000E+00
       67     1.000000000E+01     1.000000000E-01     0.000000000E+00
       68     1.000000000E+01     1.000000000E+00     4.000000000E-01
       69     1.000000000E+01     9.000000000E-01     4.000000000E-01
       70     1.000000000E+01     8.000000000E-01     4.000000000E-01
       71     1.000000000E+01     7.000000000E-01     4.000000000E-01
       72     1.000000000E+01     6.000000000E-01     4.000000000E-01
       73     1.000000000E+01     5.000000000E-01     4.000000000E-01
       74     1.000000000E+01     4.000000000E-01     4.000000000E-01
       75     1.000000000E+01     3.000000000E-01     4.000000000E-01
       76     1.000000000E+01     2.000000000E-01     4.000000000E-01
       77     1.000000000E+01     1.000000000E-01     4.000000000E-01
       78     1.000000000E+01     0.000000000E+00     0.000000000E+00
       79     1.000000000E+01     0.000000000E+00     1.000000000E-01
       80     1.000000000E+01     0.000000000E+00     2.000000000E-01
       81     1.000000000E+01     0.000000000E+00     3.000000000E-01
       82     1.000000000E+01     0.000000000E+00     4.000000000E-01
       83     1.006000000E+01     2.157041538E-32     3.000000000E-01
       84     1.006000000E+01     4.314083075E-32     2.000000000E-01
       85     1.006000000E+01     6.471124613E-32     1.000000000E-01
       86     1.006000000E+01     0.000000000E+00     0.000000000E+00
       87     1.006000000E+01     0.000000000E+00     4.000000000E-01
       88     1.006000000E+01     9.000000000E-01     4.000000000E-01
       89     1.006000000E+01     8.000000000E-01     4.000000000E-01
       90     1.006000000E+01     7.000000000E-01     4.000000000E-01
       91     1.006000000E+01     6.000000000E-01     4.000000000E-01
       92     1.006000000E+01     5.000000000E-01     4.000000000E-01
       93     1.006000000E+01     4.000000000E-01     4.000000000E-01
       94     1.006000000E+01     3.000000000E-01     4.000000000E-01
       95     1.006000000E+01     2.000000000E-01     4.000000000E-01
       96     1.006000000E+01     1.000000000E-01     4.000000000E-01
       97     1.006000000E+01     1.000000000E+00     4.000000000E-01
       98     1.006000000E+01     9.000000000E-01     0.000000000E+00
       99     1.006000000E+01     8.000000000E-01     0.000000000E+00
      100     1.006000000E+01     7.000000000E-01     0.000000000E+00
      101     1.006000000E+01     6.000000000E-01     0.000000000E+00
      102     1.006000000E+01     5.000000000E-01     0.000000000E+00
      103     1.006000000E+01     4.000000000E-01     0.000000000E+00
      104     1.006000000E+01     3.000000000E-01     0.000000000E+00
      105     1.006000000E+01     2.000000000E-01     0.000000000E+00
      106     1.006000000E+01     1.000000000E-01     0.000000000E+00
      107     1.006000000E+01     1.000000000E+00     0.000000000E+00
      108     1.006000000E+01     1.000000000E+00     3.000000000E-01
      109     1.006000000E+01     1.000000000E+00     2.000000000E-01
      110     1.006000000E+01     1.000000000E+00     1.000000000E-01
      111     1.006000000E+01     1.500000000E-01     1.000000000E-01
      112     1.006000000E+01     1.000000000E-01     1.500000000E-01
      113     1.003000000E+01     1.000000000E-01     1.000000000E-01
      114     1.006000000E+01     5.000000000E-02     1.000000000E-01
      115     1.006000000E+01     1.000000000E-01     5.000000000E-02
      116     1.006000000E+01     2.500000000E-01     1.000000000E-01
      117     1.006000000E+01     2.000000000E-01     1.500000000E-01
      118     1.003000000E+01     2.000000000E-01     1.000000000E-01
      119     1.006000000E+01     2.000000000E-01     5.000000000E-02
      120     1.006000000E+01     3.500000000E-01     1.000000000E-01
